"year","assimilated_energy","length","jd"
2007,0.240137344326117,7.28093651104775,180
2007,0.240799067316188,7.35728021789742,181
2007,0.242025116835605,7.43199594829181,182
2007,0.24376122207706,7.50528379202677,183
2007,0.245934215972518,7.57731087391921,184
2007,0.248457203436773,7.64820864425625,185
2007,0.251233564844412,7.71807223375264,186
2007,0.254159769170517,7.78696129942616,187
2007,0.257127120599457,7.85490185699927,188
2007,0.260022721762442,7.9218886942444,189
2007,0.262730182345959,7.98788808442875,190
2007,0.265131038217877,8.05284068348051,191
2007,0.26710858554422,8.11666473117035,192
2007,0.26855687447064,8.17926003165336,193
2007,0.269398447765363,8.24051369016426,194
2007,0.269613265558229,8.30030913444099,195
2007,0.25633577362481,8.35854009498779,196
2007,0.255558915453986,8.41241072053735,197
2007,0.254688821883379,8.46474137243919,198
2007,0.253648867884386,8.51556105257368,199
2007,0.252107833234362,8.5648841886407,200
2007,0.250208500674193,8.61266418885751,201
2007,0.248046748453404,8.65888872740071,202
2007,0.245704839248935,8.70356731037648,203
2007,0.243245379980762,8.74672629046002,204
2007,0.240708968427355,8.78840343501234,205
2007,0.23811536026812,8.82864278997216,206
2007,0.235467260382939,8.86749041021016,207
2007,0.232755525597711,8.90499126869866,208
2007,0.229964639471111,8.94118739915697,209
2007,0.227077633888592,8.97611713208353,210
2007,0.224080014798786,9.0098151765518,211
2007,0.209685762028182,9.04231327216556,212
2009,0.0974479454146612,4,141
2009,0.122011550516542,4.06295239555151,142
2009,0.151939726450948,4.14100504587943,143
2009,0.187239158812043,4.2370172771162,144
2009,0.227809462314679,4.35353784741187,145
2009,0.273252216097393,4.49265122446259,146
2009,0.322896642864497,4.65571322023202,147
2009,0.375409547415589,4.84313508089617,148
2009,0.428966053388875,5.05400149291231,149
2009,0.481424656684532,5.28590497976116,150
2009,0.559274531055303,5.53500372467152,151
2009,0.607905833728792,5.81045209305034,152
2009,0.650011592675249,6.09310720331359,153
2009,0.685246687522154,6.37696712001689,154
2009,0.713950673413617,6.65676278797137,155
2009,0.736874421486238,6.92830265846559,156
2009,0.754932203210455,7.18855213624028,157
2009,0.769033389929435,7.43553219435632,158
2009,0.7799933961565,7.66813193906144,159
2009,0.788500787021435,7.88590399091936,160
2009,0.795116413418809,8.0888799399265,161
2009,0.800287326917048,8.27741993326348,162
2009,0.804360296321655,8.45209744981836,163
2009,0.807619951829166,8.61361360140894,164
2009,0.810275693051924,8.76273992761677,165
2009,0.812493229659632,8.90027329041441,166
2009,0.814399820400104,9.02700855750911,167
2009,0.81604001909414,9.14371990278957,168
2009,0.817425369054358,9.25114219151169,169
2009,0.81859123100023,9.34996587523215,170
2009,0.819553953597692,9.4408408872303,171
2009,0.820315735260681,9.52437507729015,172
2009,0.820868208486737,9.60113447196421,173
2009,0.821194988883143,9.6716446285299,174
2009,0.821273383031806,9.73639259584354,175
2009,0.821075417970858,9.79582916600881,176
2009,0.820568332227654,9.85037121852874,177
2009,0.819714650191156,9.90040403846294,178
2009,0.818471947664021,9.94628354297388,179
2009,0.816792408548935,9.98833838456836,180
2009,0.814622274336345,10.0268719203103,181
2009,0.811901304361108,10.0621640487213,182
2009,0.808562402353607,10.0944729232139,183
2009,0.80453163244498,10.124036555018,184
2009,0.799728956721566,10.1510743212653,185
2009,0.794070189454141,10.1757883962964,186
2009,0.787470890892379,10.1983651270569,187
2009,0.77985321452872,10.2189763769998,188
2009,0.77115704050569,10.2377808670566,189
2009,0.76135696350964,10.2549255460113,190
2009,0.750486604262583,10.2705470235722,191
2009,0.738670811129075,10.2847730927743,192
2009,0.726163910825378,10.2977243460323,193
2009,0.713387540090854,10.3095158402004,194
2009,0.700954756670496,10.3202586803743,195
2009,0.652801187745487,10.3300612718649,196
2009,0.644093078266945,10.3385505392722,197
2009,0.638153757216658,10.3463797753746,198
2009,0.633715528450876,10.3536371907605,199
2009,0.628947714200435,10.3603842186251,200
2009,0.623911699231148,10.3666561318597,201
2009,0.618638299761011,10.3724865135754,202
2009,0.613158648258709,10.3779069262477,203
2009,0.607504102077197,10.3829469697743,204
2009,0.601706149844506,10.3876343493313,205
2009,0.595796316360022,10.3919949505435,206
2009,0.589806066701517,10.3960529198176,207
2009,0.5837667102471,10.3998307480061,208
2009,0.577709305369283,10.4033493558509,209
2009,0.571664565676936,10.4066281799158,210
2009,0.565662768875837,10.4096852579419,211
2009,0.528237826049502,10.4125373127691,212
2013,0.113294785624863,4,141
2013,0.118179967743052,4.07318962065573,142
2013,0.123365222193863,4.14867016553386,143
2013,0.128866509244726,4.226531321112,144
2013,0.134693330145638,4.30686120860835,145
2013,0.140821353977295,4.38974129781562,146
2013,0.147294537305185,4.47522498081996,147
2013,0.154073235444173,4.563378993556,148
2013,0.161128238374979,4.65423175837377,149
2013,0.168424179189943,4.74778077049442,150
2013,0.184951321836588,4.84399012178285,151
2013,0.193378259294545,4.94786090807429,152
2013,0.201902911878294,5.0544557240311,153
2013,0.210457319004995,5.16359735616458,154
2013,0.218971696728625,5.27506623520385,155
2013,0.227376415524159,5.38860390792108,156
2013,0.235603761962625,5.50391788097595,157
2013,0.243589393219979,5.62068751305681,158
2013,0.251273976464722,5.73857058900072,159
2013,0.25860187598225,5.8572104606423,160
2013,0.26552487846219,5.97624217589053,161
2013,0.27200070712327,6.09529988796971,162
2013,0.277994399436416,6.21402289457446,163
2013,0.283479814857036,6.33206159794803,164
2013,0.288442188975931,6.44908329474766,165
2013,0.292882126642497,6.56477808166319,166
2013,0.296821330750312,6.67886524367268,167
2013,0.300172048901835,6.7911005041213,168
2013,0.302849759970722,6.90123376261641,169
2013,0.304898564978777,7.00901409140585,170
2013,0.306360376943387,7.11423735675042,171
2013,0.30727512831164,7.21674148276384,172
2013,0.307681101480506,7.31640197562674,173
2013,0.307615348740023,7.41312777532269,174
2013,0.307114174923939,7.50685747024943,175
2013,0.306213661239341,7.59755588686553,176
2013,0.304950211907958,7.68521105008171,177
2013,0.303361106238931,7.76983149866688,178
2013,0.301485037485877,7.8514439319984,179
2013,0.299362616285736,7.9300911587799,180
2013,0.29703681066274,8.00583031385713,181
2013,0.294553286665968,8.0787313051952,182
2013,0.29196060410318,8.14887544887545,183
2013,0.289310211391351,8.21635424530435,184
2013,0.286656173832514,8.28126824466216,185
2013,0.28405456325841,8.34372594428462,186
2013,0.281562000885326,8.40384265598445,187
2013,0.2792358745425,8.46173918885082,188
2013,0.27712987238399,8.51754073022708,189
2013,0.27529317555849,8.57137498793655,190
2013,0.273767329059139,8.62337043511473,191
2013,0.272583470484983,8.67365422562159,192
2013,0.27175996063277,8.72234991972432,193
2013,0.271301018235779,8.76957514385779,194
2013,0.271197074428117,8.81543938990552,195
2013,0.258432832068947,8.86004223900775,196
2013,0.258861489643257,8.90139311305515,197
2013,0.259562728518987,8.94174216011762,198
2013,0.260526230118777,8.98115319923954,199
2013,0.261610421723634,9.01968377191539,200
2013,0.262846991066515,9.05736669136283,201
2013,0.264222129460114,9.09423724467935,202
2013,0.265720701299398,9.13032649230963,203
2013,0.267326537547912,9.16566145901038,204
2013,0.269022728769437,9.20026536892748,205
2013,0.270791908286422,9.23415791738769,206
2013,0.272616517238003,9.2673555713004,207
2013,0.274479044776813,9.2998718897289,208
2013,0.276362238267766,9.33171785621355,209
2013,0.278249280016982,9.36290221477704,210
2013,0.28012392866027,9.39343180216613,211
2013,0.267585081757381,9.42331186972302,212
2014,0.144446240530171,4,141
2014,0.15450305981088,4.09331378749023,142
2014,0.16549681758136,4.1916826592232,143
2014,0.177454780654631,4.29542305342666,144
2014,0.190388916558593,4.40481828098031,145
2014,0.204249972390061,4.52010422800733,146
2014,0.219086919553811,4.64142872655798,147
2014,0.234806375665981,4.76890831174456,148
2014,0.251313526495477,4.90254123756248,149
2014,0.268485202036254,5.04221033134339,150
2014,0.30051020829666,5.18767278474199,151
2014,0.320401252753631,5.34611475386367,152
2014,0.340463391442262,5.50996764072526,153
2014,0.360435955779661,5.67850169470778,154
2014,0.380054413442363,5.85084786901625,155
2014,0.399066517670059,6.02602471902814,156
2014,0.417247501224576,6.20297401511157,157
2014,0.434412599356585,6.38060174002562,158
2014,0.450425068383936,6.55782049981288,159
2014,0.465199180376937,6.73358917429622,160
2014,0.478698502411972,6.90694638321333,161
2014,0.490930507715243,7.07703555216733,162
2014,0.501938917029984,7.24312075036965,163
2014,0.511795159166055,7.40459370739809,164
2014,0.520590081383841,7.560973294184,165
2014,0.52842667413914,7.71189921316896,166
2014,0.535414216760731,7.85712173543376,167
2014,0.541359807048002,7.99648915787601,168
2014,0.546077213338416,8.12985941540383,169
2014,0.549670755993849,8.25710881474257,170
2014,0.552223055788648,8.37820107040409,171
2014,0.553806278472732,8.49316860318118,172
2014,0.554467297064892,8.60209877355743,173
2014,0.554238842936651,8.7051191403701,174
2014,0.553137818332046,8.80238727137429,175
2014,0.551166033515864,8.89408190594398,176
2014,0.548310844048354,8.98039577745382,177
2014,0.544545722055831,9.06152983653662,178
2014,0.5398308363002,9.13768864658219,179
2014,0.534113765503541,9.20907675702313,180
2014,0.527330534876608,9.27589589544744,181
2014,0.519407255207277,9.33834285538906,182
2014,0.510262765788233,9.39660799296421,183
2014,0.499812844319974,9.45087428334492,184
2014,0.487976750576108,9.50131692885232,185
2014,0.474687103004493,9.54810355564539,186
2014,0.459904302801595,9.5913950861023,187
2014,0.443636809973056,9.63134742699148,188
2014,0.425968327290422,9.66811416180998,189
2014,0.407092002476075,9.70185046136342,190
2014,0.387349625661441,9.73271839558707,191
2014,0.367270042087907,9.76089368693072,192
2014,0.347595787967256,9.78657362229957,193
2014,0.329282056421498,9.80998528790443,194
2014,0.313451688286226,9.8313925621592,195
2014,0.286627551734653,9.85109965841417,196
2014,0.279629528414101,9.86855542827286,197
2014,0.278072748364719,9.88509689993191,198
2014,0.280359691811575,9.90108630709141,199
2014,0.284265776800979,9.91675893681605,200
2014,0.289714432935788,9.93220440475126,201
2014,0.296575130435399,9.9474984457523,202
2014,0.304705240756713,9.9627010801348,203
2014,0.313951036477326,9.97785723703156,204
2014,0.324150104601862,9.99299745427804,205
2014,0.335134850033081,10.0081387489621,206
2014,0.346736549905726,10.0232857117977,207
2014,0.358789403332776,10.0384318317031,208
2014,0.371134134332223,10.0535610167134,209
2014,0.383620871291126,10.0686492501594,210
2014,0.396111187203826,10.0836663082075,211
2014,0.386976609521576,10.0985774643346,212
2016,0.0771636301346248,4,141
2016,0.0863827946758034,4.04984851497643,142
2016,0.097367766992362,4.1052221016074,143
2016,0.110125133484993,4.16709817694937,144
2016,0.124654341276911,4.23639999814992,145
2016,0.140942639006477,4.31398118238204,146
2016,0.158926276871765,4.40060627286983,147
2016,0.17859792017025,4.49690762947533,148
2016,0.199815068992032,4.60340909355498,149
2016,0.222402925659155,4.72043470241689,150
2016,0.25863521827178,4.84808664817742,151
2016,0.285230322750485,4.99323320627976,152
2016,0.312375976783548,5.14916496575468,153
2016,0.339589050522376,5.31506597258879,154
2016,0.366365659369534,5.48978586305235,155
2016,0.392224009267948,5.67188128637537,156
2016,0.416745532899767,5.85968691502945,157
2016,0.439605024018986,6.05140728200075,158
2016,0.460586738666896,6.24521584686368,159
2016,0.47958299536844,6.43934804990988,160
2016,0.496580819515135,6.63217671416882,161
2016,0.511641143438611,6.82226428870482,162
2016,0.5248759674987,7.00839118477571,163
2016,0.536427326900881,7.18956334550566,164
2016,0.546450128749892,7.36500413508379,165
2016,0.555099434666525,7.53413595951072,166
2016,0.56252181176664,7.69655633331306,167
2016,0.568849919907042,7.85201197135197,168
2016,0.574273909343703,8.00037332012223,169
2016,0.578983372817092,8.14162929059913,170
2016,0.583083276559256,8.27586517688554,171
2016,0.586660962446361,8.40322454583848,172
2016,0.589790320018794,8.52389369017939,173
2016,0.592531989593467,8.63808955662454,174
2016,0.594936708107117,8.74604979782774,175
2016,0.597046627656993,8.84802523139742,176
2016,0.598896685245156,8.94427390794505,177
2016,0.600515734420917,9.03505652719179,178
2016,0.601927479154282,9.12063292781311,179
2016,0.603151246559952,9.2012594301863,180
2016,0.604202631380621,9.27718685523966,181
2016,0.605094042107915,9.34865907840006,182
2016,0.605835176640402,9.41591200650821,183
2016,0.606433454633277,9.47917288875074,184
2016,0.60689443421851,9.53865989122357,185
2016,0.607222242418276,9.59458187959142,186
2016,0.607420050890516,9.64713836616647,187
2016,0.607490630675001,9.69651958714633,188
2016,0.607437019576735,9.74290668311924,189
2016,0.607263330777315,9.78647196149464,190
2016,0.606975716806939,9.82737922333403,191
2016,0.606583473479333,9.86578413908953,192
2016,0.606100218121879,9.90183465788043,193
2016,0.605545002925443,9.93567143306899,194
2016,0.604943133823799,9.96742824322896,195
2016,0.572336218622236,9.99723238292951,196
2016,0.571756060695129,10.023724256976,197
2016,0.571231809612027,10.0486745881484,198
2016,0.570645136205146,10.0721767997326,199
2016,0.569749401836795,10.094313731518,200
2016,0.568588649214108,10.1151546648804,201
2016,0.567175394739036,10.1347681471152,202
2016,0.56552404068629,10.1532204506424,203
2016,0.563650665893129,10.1705755074179,204
2016,0.561572801730334,10.1868948542923,205
2016,0.559309199091158,10.2022375907446,206
2016,0.556879592777448,10.2166603499216,207
2016,0.554304469746084,10.2302172834541,208
2016,0.551604847254164,10.242960060119,209
2016,0.548802066038232,10.254937878052,210
2016,0.545917602291822,10.2661974898977,211
2016,0.512623868358173,10.2767832400121,212
